ID,Name,Concepticon_ID,Concepticon_Gloss,French_Gloss
1_beable,(be) able,,,(être) capable
2_beabundant,(be) abundant,,,(être) abondant
3_beafraid,(be) afraid,,,(avoir) peur // craindre
4_bealone,(be) alone,1964,ALONE,"(être) seul, solitaire"
5_beangry,(be) angry,1826,ANGRY,"(être) furieux // (être) fâché // (être) fâché, en colère"
6_beashamed,(be) ashamed,,,(avoir) honte
7_bebad,(be) bad,1292,BAD,(être) mauvais
8_bebald,(be) bald,1125,BALD,(être) chauve
9_bebeautiful,(be) beautiful,1427,BEAUTIFUL,(être) beau
10_bebig,(be) big,1202,BIG,"(être) grand, gros"
11_bebitter,(be) bitter,887,BITTER,(être) amer
12_beblack,(be) black,163,BLACK,(être) noir
13_beblue,(be) blue,837,BLUE,(être) bleu
14_beborn,(be) born,1090,BE BORN,naître
15_bebright,(be) bright,679,BRIGHT,"(être) brillant, vif"
16_beclean,(be) clean,704,CLEAN,(être) propre
17_becoldobjects,(be) cold (objects),1287,COLD,(être) froid
18_becourageousbebrave,"(be) courageous, (be) brave",3,BRAVE,(être) courageux
19_becrooked,(be) crooked,297,CROOKED,"(être) courbé, tordu"
20_bedarkcolour,(be) dark (colour),706,DARK,"(être) foncé, sombre"
21_bedead,(be) dead,1625,DEAD,(être) mort
22_bedeep,(be) deep,1593,DEEP,(être) profond
23_bedefeated,(be) defeated,3535,BE DEFEATED,"(être) vaincu, battu, défait"
24_bedifferent,(be) different,2504,DIFFERENT,(être) différent
25_bedifficult,(be) difficult,584,DIFFICULT,(être) difficile
26_bedirty,(be) dirty,1230,DIRTY,(être) sale
27_bedizzy,(be) dizzy,2712,GET DIZZY,avoir le vertige
28_bedrunk,(be) drunk,1463,DRUNK,(être) soûl
29_bedry,(be) dry,1398,DRY,(être) sec // sec // sécher
30_beempty,(be) empty,1624,EMPTY,(être) vide
31_beequal,(be) equal,1570,EQUAL,(être) égal
32_beexpensive,(be) expensive,1426,EXPENSIVE,"(être) cher, coûteux"
33_befast,(be) fast,1631,FAST,(être) rapide // (être) vite
34_befatbethick,"(be) fat, (be) thick",1244,THICK,"(être) épais, gras"
35_befirst,(be) first,728,FIRST,(être) premier
36_beflat,(be) flat,1633,FLAT,(être) plat
37_befresh,(be) fresh,,,(être) frais
38_begenerous,(be) generous,3632,GENEROUS,(être) généreux
39_begood,(be) good,1035,GOOD,(être) bien // (être) bon
40_begreatbepowerful,"(be) great, (be) powerful",3001,POWERFUL,"(être) grand, (être) puissant // (être) grand, puissant"
41_begreen,(be) green,1425,GREEN,(être) vert
42_behappybejoyful,"(be) happy, (be) joyful",1495,HAPPY,"(être) content, joyeux"
43_behard,(be) hard,1884,HARD,(être) dur
44_behealthybewell,"(be) healthy, (be) well",1364,HEALTHY,(être) bien portant
45_beheavy,(be) heavy,1210,HEAVY,(être) lourd
46_behigh,(be) high,1265,HIGH,(être) haut
47_behollow,(be) hollow,3701,HOLLOW,(être) creux
48_behonest,(be) honest,1120,HONEST,(être) honnête
49_behotobjects,(be) hot (objects),,,(être) chaud
50_behotofperson,(be) hot (of person),,,(avoir) chaud
51_behungryhungerv,"(be) hungry, hunger (v)",1533,BE HUNGRY,(avoir) faim
52_beimpatient,(be) impatient,3885,IMPATIENT,(être) impatient
53_beimpotent,(be) impotent,1601,WEAK,"(être) impuissant // impuissant, faible"
54_beinexpensive,(be) inexpensive,1887,CHEAP,(être) bon marché
55_bejealous,(be) jealous,2821,JEALOUS,(être) jaloux
56_bekind,(be) kind,3299,KIND,"(être) gentil // (être) gentil, bon"
57_belast,(be) last,1529,LAST (FINAL),(être) dernier
58_belazy,(be) lazy,1564,LAZY,(être) paresseux
59_belightnotheavy,(be) light (not heavy),1052,LIGHT (WEIGHT),(être) léger
60_belong,(be) long,1203,LONG,(être) long
61_belost,(be) lost,3667,LOST,"(être) perdu // (être) perdu, égaré"
62_below,(be) low,721,LOW,(être) bas
63_bemad,(be) mad,,,(être) fou
64_bemature,(be) mature,,,"(être) mûr, mature // mûrir"
65_benaked,(be) naked,590,NAKED,(être) nu
66_benarrow,(be) narrow,1267,NARROW,(être) étroit
67_benew,(be) new,1231,NEW,"(être) nouveau, neuf"
68_beoldnotnew,(be) old (not new),2113,OLD (USED),"(être) vieux, ancien"
69_beoldnotyoung,(be) old (not young),2112,OLD (AGED),(être) vieux
70_beopen,(be) open,3235,OPEN (STATE),(être) ouvert
71_bepatient,(be) patient,3884,PATIENT,(être) patient // patienter
72_beperfect,(be) perfect,,,(être) parfait
73_bepoor,(be) poor,1674,POOR,(être) pauvre
74_bepregnant,(be) pregnant,1123,PREGNANT,"(être) enceinte, en grossesse // (être) enceinte, en grossesse; (être) enceinte, en grossesse"
75_beproud,(be) proud,174,PROUD,(être) fier
76_bered,(be) red,156,RED,(être) rouge
77_berestlessbeunsettled,"(be) restless, (be) unsettled",,,(être) agité
78_berich,(be) rich,712,RICH,(être) riche
79_berotten,(be) rotten,1728,ROTTEN,"(être) pourri, gâté"
80_berough,(be) rough,1923,ROUGH,"(être) rugueux // (être) rugueux, raboteux"
81_beround,(be) round,1395,ROUND,(être) rond
82_besad,(be) sad,699,SAD,(être) triste
83_besame,(be) same,200,SAME,(être) le même
84_besated,(be) sated,106,SATIATED,(être) rassasié
85_beseated,(be) seated,1416,SIT,(être) assis
86_besecond,(be) second,1384,SECOND,(être) deuxième
87_beshallow,(be) shallow,193,SHALLOW,(être) peu profond
88_besharp,(be) sharp,1396,SHARP,(être) pointu
89_beshort,(be) short,1645,SHORT,(être) court
90_beshy,(be) shy,487,SHY,(être) timide
91_besickbeill,"(be) sick, (be) ill",1847,SICK,(être) malade
92_besilent,(be) silent,48,BE SILENT,"se taire, (être) silencieux"
93_besleepy,(be) sleepy,3620,SLEEPY,(avoir) sommeil
94_beslippery,(be) slippery,3702,SLIPPERY,(être) glissant
95_beslow,(be) slow,701,SLOW,(être) lent
96_besmall,(be) small,1246,SMALL,(être) petit
97_besmoked,(be) smoked,,,(être) fumé // (être) fumé**
98_besmooth,(be) smooth,1234,SMOOTH,(être) lisse
99_besoft,(be) soft,1856,SOFT,(être) mou
100_besour,(be) sour,1906,SOUR,"(être) acide, sur, aigre // (être) acide, sûr, aigre // (être) aigre"
101_besticky,(be) sticky,3703,STICKY,"(être) gluant, poisseux"
102_bestraight,(be) straight,1404,STRAIGHT,(être) droit
103_bestrong,(be) strong,,,(être) fort
104_bestupid,(be) stupid,1518,STUPID,"(être) stupide, bête // (être) stupide, bête,fou"
105_besurprisedbestartled,"(be) surprised, (be) startled",,,(être) surpris
106_betastybesweet,"(be) tasty, (be) sweet",717,SWEET,"(être) bon (au gout), sucré"
107_bethin,(be) thin,1400,THIN (SLIM),"(être) maigre, mince // (être) mince"
108_bethird,(be) third,1859,THIRD,(être) troisième
109_bethirstythirstv,"(be) thirsty, thirst (v)",3474,BE THIRSTY,(avoir) soif
110_betight,(be) tight,3053,TIGHT,(être) serré
111_betired,(be) tired,1757,TIRED,(être) fatigué
112_betogether,(be) together,2482,TOGETHER,(être) ensemble
113_beugly,(be) ugly,1548,UGLY,(être) laid
114_beunconscious,(be) unconscious,,,"sans connaissance, évanoui"
115_beunripe,(be) unripe,1958,UNRIPE,"(être) non-mûr, vert"
116_beweak,(be) weak,1601,WEAK,(être) faible
117_bewet,(be) wet,1726,WET,(être) mouillé
118_bewhite,(be) white,1335,WHITE,(être) blanc
119_bewicked,(be) wicked,45,EVIL,(être) méchant
120_bewide,(be) wide,1243,WIDE,(être) large
121_bewise,(be) wise,698,WISE,(être) sage // sagesse
122_bewrong,(be) wrong,1390,WRONG,(avoir) tort // avoir tort
123_beyellow,(be) yellow,1424,YELLOW,(être) jaune
124_beyoung,(be) young,1207,YOUNG,(être) jeune
125_friday,Friday,1692,FRIDAY,vendredi
126_god,God,1944,GOD,Dieu
127_godsupremebeing,God (supreme being),3231,DEITY,Dieu (être suprême)
128_i,I,1209,I,"1s // je // je, moi // moi"
129_monday,Monday,1697,MONDAY,lundi
130_saturday,Saturday,1700,SATURDAY,samedi
131_sunday,Sunday,1699,SUNDAY,dimanche
132_thursday,Thursday,1693,THURSDAY,jeudi // jeudi (jour de marché du village)
133_tuesday,Tuesday,1695,TUESDAY,mardi // mardi (jour de marché du village)
134_wednesday,Wednesday,1694,WEDNESDAY,mercredi
135_abandon,abandon,1097,ABANDON,abandonner
136_abdomenexternal,abdomen (external),1251,BELLY,"estomac // estomac, abdomen (externe)"
137_above,above,1741,ABOVE,au-dessus // dessus; en haut // en haut
138_abscess,abscess,,,abcès
139_abstain,abstain,303,ABSTAIN FROM FOOD,abstenir // s'abstenir
140_acceptreceive,"accept, receive",694,GET,"accepter, recevoir"
141_accompany,accompany,1542,ACCOMPANY,accompager // accompagner
142_accountreportn,account (report) (n),,,"rapport, compte rendu"
143_accumulate,accumulate,,,accumuler
144_accuse,accuse,1814,ACCUSE,accuser
145_actdo,"act, do",813,DO,"faire // faire, agir"
146_add,add,2882,ADD,ajouter
147_admire,admire,,,admirer
148_admittoawrong,admit (to a wrong),2022,ADMIT,admettre (un faute) // admettre (un tort)
149_adult,adult,3635,ADULT,adulte
150_advise,advise,,,conseiller
151_after,after,1685,AFTER,après // faire du progrès
152_afternoon,afternoon,1807,AFTERNOON,après-midi // soirée
153_again,again,204,AGAIN,de nouveau // encore
154_agamalizardredheaded,agama lizard (red-headed),2355,GECKO,margouillat
155_agree,agree,3643,AGREE,(être) d'accord // se mettre d'accord
156_agreement,agreement,3644,AGREEMENT,accord // d'accord
157_airbreathed,air (breathed),27,AIR,air (respiré)
158_all,all,98,ALL,"tous // tout // tout, tous // tout; tous"
159_allowpermit,"allow, permit",3237,ALLOW OR PERMIT,permettre
160_also,also,,,aussi // de même // en même temps
161_alterchangetr,"alter, change (tr)",2856,CHANGE (SOMETHING),"changer (tr), modifier"
162_always,always,1676,ALWAYS,toujours
163_ancestor,ancestor,1669,ANCESTORS,ancêtre
164_and,and,1577,AND,"avec // avec, et // et // et ; avec // et alors"
165_animal,animal,619,ANIMAL,animal // type d' animal
166_ankle,ankle,803,ANKLE,cheville // cheville ; os de cheville // cheville de pied
167_ankleringbangle,"ankle ring, bangle",,,anneau de cheville
168_announce,announce,9,ANNOUNCE,annoncer // annoncer ; proclamer
169_announcement,announcement,,,annonce // nouvelles
170_annoydisturb,"annoy, disturb",2869,BOTHER (HARASS),"embêter, déranger"
171_answerreplyv,"answer, reply (v)",1275,ANSWER,répondre
172_ant,ant,587,ANT,fourmi // fourmi très piquante // fourmis // petite fourmi
173_antelope,antelope,3674,ANTELOPE,antelope // antilope
174_anus,anus,1935,ANUS,anus // anus_extérieur // anus_intérieur
175_anvil,anvil,1648,ANVIL,enclume
176_appeasepacify,"appease, pacify",,,apaiser // appaiser
177_appeler,appeler,1084,CALL,appeler
178_applyointmentbesmear,"apply (ointment), besmear",3650,APPLY (OINTMENT),enduire // s'enduire
179_approachv,approach (v),1778,APPROACH,s'approcher // s`approcher
180_argue,argue,3302,QUARREL (VERB),discuter // disputer // se disputer
181_argument,argument,,,"argument, dispute // discussion // dispute"
182_arm,arm,1673,ARM,"bras // |uc{main, bras} - de l'épaule jusqu'au bout des doigts"
183_armpit,armpit,1886,ARMPIT,aisselle
184_army,army,1561,ARMY,armée
185_arrange,arrange,1568,ARRANGE,"arranger // arranger ; régler // arranger, mettre en ordre"
186_arrive,arrive,1387,ARRIVE,arriver
187_arrow,arrow,977,ARROW,flèche
188_ashes,ashes,646,ASH,ceindre // cendres
189_askrequest,"ask, request",1828,ASK (REQUEST),ask for help // demander
190_assemblemeet,"assemble, meet",1831,MEET,se rassembler
191_at,at,1461,AT,chez // sur // à
192_avoid,avoid,3639,AVOID,esquiver // éviter
193_axe,axe,677,AXE,hache
194_baboon,baboon,1197,BABOON,babouin // babouin ; cynocéphale
195_baby,baby,1289,BABY,"bébé // bébé, nourrisson // enfant"
196_babysling,baby sling,,,écharpe (pour porter bébé)
197_bachelor,bachelor,,,célibataire // célibataire (homme)
198_back,back,1291,BACK,dos
199_backwarddirection,backward (direction),2911,BACKWARD,en arrière
200_bad,bad,1292,BAD,mal // mal préparé // mauvais // méchant
201_bag,bag,2468,BAG,"sac // sac; poche // sac; quelque chose de tressé qui peut être utilisé soit pour une porte-monnaie, soit pour taper le mil pendant sa murissage // sacoche"
202_bamboo,bamboo,1927,BAMBOO,bambou
203_banana,banana,868,BANANA,banane
204_baobabtree,baobab tree,997,BAOBAB TREE,baobab
205_bareshowteeth,"bare, show (teeth)",,,montrer les dents
206_barkasdogv,bark (as dog) (v),1206,BARKING,aboyer (comme un chien)
207_barkoftree,bark (of tree),1204,BARK,écorce (d'arbre)
208_barrenwoman,barren woman,,,femme stérile
209_basket,basket,1539,BASKET,"corbeille // panier // panier (sans trous) // panier à récolte // panier à récolte; panier à récolte fait de morceaux de bois, pour porter les épis de mil // panier(avec_trous) // panier, corbeille // panier; petit panier rond en écorce de fv:tselew; panier fait des tiges de mil"
210_bat,bat,1793,BAT,chauve-souris // chauve-souris ; anomalure // chauve-souris(gros) // grande chauve-souris
211_batheintr,bathe (intr),,,se laver
212_bathingplace,bathing place,,,douche
213_bead,bead,1860,BEAD,perle
214_beakbill,"beak, bill",73,BEAK,bec
215_bean,bean,832,BEAN,fève; |uc{arachide} // haricot // haricot sauvage
216_bearchildgivebirth,"bear (child), give birth",1195,GIVE BIRTH,"accoucher // accoucher, donner naissance"
217_beard,beard,678,BEARD,barbe
218_beatdrum,beat (drum),,,battre (tambour)
219_because,because,1157,BECAUSE,parce que // parce que (pourque) // parce_que // parce_que ; car // à cause de
220_become,become,1990,BECOME,devenir
221_becomeoldage,become old (age),,,vieillir
222_bed,bed,1663,BED,lit // lit traditionnel fait d´un morceau du tronc d´arbre
223_bedbug,bedbug,1949,BEDBUG,punaise // punaise (de lit)
224_bedroom,bedroom,2505,BEDROOM,chambre (à dormir)
225_bee,bee,665,BEE,abeille
226_beehive,beehive,88,BEEHIVE,ruche
227_beer,beer,1639,BEER,bière // bière_blonde // boisson alcoolique
228_befitsuit,"befit, suit",764,SUIT,convenir // convenir ( quelqu'un) // convenir (à quelqu'un)
229_before,before,1882,BEFORE,"avant // avant (de) // avant que // avant, // avant; temporal"
230_begformoney,beg (for money),3534,BEG,mendier
231_beggar,beggar,1934,BEGGAR,mendiant
232_begin,begin,1806,BEGIN,commencer // se mettre
233_beginning,beginning,1557,BEGINNING,"commencement, début // début // premier jour (de la fête)"
234_behind,behind,1686,BEHIND,derrière
235_belch,belch,2245,BELCH,"roter // roti; l'action de faire renvoi // rôter; éructer // éructation // éructer // éructer, rôter"
236_believe,believe,1890,BELIEVE,croire
237_bell,bell,2246,BELL,cloche
238_bellows,bellows,3658,BELLOWS,soufflet
239_belongings,belongings,3860,POSSESSIONS,"biens, possessions"
240_below,below,1485,BELOW OR UNDER,en bas // sous
241_benddownstoop,"bend down, stoop",2761,BEND (ONESELF),se courber
242_bendcrookcurven,"bend, crook, curve (n)",2224,BEND (SOMETHING),courbe
243_beside,beside,1816,BESIDE,côté de // à côté de // à_côté_de; côté // � côté de
244_between,between,689,BETWEEN,entre
245_bicycle,bicycle,747,BICYCLE,bicyclette // vélo
246_big,big,1202,BIG,grand // grande // gros // gros et partout // géant // tombant // très_grand // un grand
247_bigdrum,big drum,,,grand tambour // tam-tam
248_bighoe,big hoe,,,grande houe
249_bilegall,"bile, gall",1780,BILE,bile
250_bird,bird,937,BIRD,(oiseau) // oiseau // oiseau (esp.) // type d'oiseau
251_bitev,bite (v),1403,BITE,mordre
252_bitter,bitter,887,BITTER,aigre // amer // amère // être amer
253_black,black,163,BLACK,noir
254_blackman,black man,2806,BLACK MAN,homme noir
255_blacksmith,blacksmith,1001,BLACKSMITH,forgeron
256_bladder,bladder,1746,BLADDER,vessie
257_bladeofgrass,blade (of grass),2731,NEEDLE (CLASSIFIER),brin (d'herbe)
258_bleed,bleed,3615,BLEED,saigner
259_bless,bless,391,BLESS,"bénir // bénir, obeïr, se mefier"
260_blessing,blessing,,,bénissant // bénédiction
261_blindperson,blind person,457,BLIND PERSON,(un) aveugle // aveugle
262_blink,blink,1655,BLINK,battre les cils // cligner (des yeux)
263_blood,blood,946,BLOOD,sang
264_blow,blow,175,BLOW (OF WIND),coup // souffler // souffler dans // souffler; activer le feu de la fonderie // souffler_(du vent)
265_blowhorn,blow (horn),176,BLOW (WITH MOUTH),souffler dans (un cor)
266_blowaway,blow away,176,BLOW (WITH MOUTH),s'envoler // s`envoler
267_blownose,blow nose,2679,BLOW (WITH NOSE),se moucher
268_blowupinflate,"blow up, inflate",1573,SWELL,"gonfler, exploser"
269_boar,boar,1348,BOAR (MALE PIG),sanglier
270_boastbrag,"boast, brag",101,BOAST,se vanter
271_body,body,1480,BODY,cadavre // corps
272_boil,boil,2493,BOIL,abcès // bouillir
273_boilfood,boil (food),,,bouillir (la nourriture)
274_boilover,boil over,,,bouiller à déborder // bouillir à déborder // déborder // faire bouillir
275_bone,bone,1394,BONE,os
276_bonemarrow,bone marrow,1835,MARROW,moelle // moëlle
277_borrow,borrow,1823,BORROW,emprunter
278_bottle,bottle,1321,BOTTLE,bouteille
279_bottom,bottom,690,BOTTOM,fesse // fond // fond ; base ; bas
280_boundaryoffield,boundary (of field),1010,BOUNDARY,borne (d'un champ)
281_bow,bow,994,BOW,arc // s'incliner
282_bowasingreeting,bow (as in greeting),,,s'incliner (pour saluer)
283_bowhunting,bow (hunting),994,BOW,arc (de chasse)
284_bowl,bowl,1530,BOWL,"basin // bol // bol, assiette creuse"
285_bowstring,bowstring,2119,BOW STRING,corde (d'arc) // corde d'arc
286_box,box,1465,BOX,"boîte // carton // carton, boîte"
287_boy,boy,1366,BOY,garçon
288_boyfriend,boyfriend,,,"fiancée // petit ami, fiancé"
289_bracelet,bracelet,1754,BRACELET,bracelet // bracelet; bracelet au dessus du coude
290_brain,brain,1583,BRAIN,cerveau
291_branchoftree,branch (of tree),1531,BRANCH,branche (d'arbre)
292_bread,bread,1368,BREAD,pain
293_breaktr,break (tr),2558,BREAK (CLEAVE),casser
294_breakwindfart,"break wind, fart",1159,FART,péter
295_breakfast,breakfast,1322,BREAKFAST,petit déjeuner
296_breast,breast,1402,BREAST,mamelle; sein // sein // sein (mamelle)
297_breastbone,breastbone,2810,BREASTBONE,sternum
298_breath,breath,870,BREATH,"souffle // souffle, haleine"
299_breathe,breathe,1407,BREATHE,respirer // souffler
300_bride,bride,1266,BRIDE,mariée
301_bridge,bridge,1011,BRIDGE,pont
302_bridgeofnose,bridge (of nose),,,"arête, dos du nez"
303_bring,bring,692,BRING,"amener // apporter // apporter, amener"
304_bringupachild,bring up (a child),2134,RAISE (BRING UP),élever (un enfant)
305_brookstream,"brook, stream",947,STREAM,ruisseau
306_broom,broom,245,BROOM,balai
307_brother,brother,1262,BROTHER,frère
308_brotherinlaw,brother-in-law,2314,BROTHER-IN-LAW,beau-frère
309_bucketpail,"bucket, pail",2052,BUCKET,seau
310_bud,bud,1684,BUD,bourgeon // bourgeonner // fleurir
311_buffalo,buffalo,934,BUFFALO,buffle
312_build,build,1840,BUILD,"construire // construire ; bâtir une case // construire, bâtir"
313_bull,bull,1008,BULL,taureau
314_burn,burn,2102,BURN,brûler // brûler plusieurs fois // calciner // se brûler
315_burnintr,burn (intr),1428,BURNING,brûler (intransitif)
316_burnn,burn (n),3622,BURN (INJURY),brûlure
317_burst,burst,3020,BREAK (BREAKING),exploser // s'éclater ; crever ; se fendre // s'éclorer // éclater
318_bury,bury,1719,BURY,"enterrer // enterrer, ensevelir"
319_bush,bush,1683,BUSH,"(arbre) // (arbuste) // (buisson) // arbuste, buisson // brousse // brousse non-cultivée // buisson"
320_bushcountryruralarea,"bush country, rural area",1683,BUSH,"brousse, campagne // brousse, campagne, terre"
321_bushdweller,bush dweller,,,"habitant de la brousse, campagnard // habitant de la brousse, compagnard"
322_butchern,butcher (n),2569,BUTCHER,boucher
323_butterfly,butterfly,1791,BUTTERFLY,papillon
324_buttock,buttock,834,BUTTOCKS,fesse
325_buy,buy,1869,BUY,acheter
326_cackleasofchicken,cackle (as of chicken),3683,CACKLE,caqueter (p.ex. poule)
327_calabash,calabash,411,GOURD,"calabasse // calebasse // calebasse, louche; calebasse à manche longue, comme une cuillère // flacon"
328_calf,calf,1989,CALF,mollet // veau
329_calfofleg,calf of leg,498,CALF OF LEG,mollet
330_call,call,1084,CALL,appel // appeler
331_calmoneself,calm (oneself),,,se calmer
332_camel,camel,1871,CAMEL,chameau
333_campencampment,"camp, encampment",1105,CAMP,campement
334_caneratcuttinggrassgrasscutter,"cane rat, cutting grass, grass cutter",,,hérisson
335_canewalkingstick,"cane, walking stick",1296,WALKING STICK,canne
336_canoe,canoe,1970,CANOE,"pirogue // pirogue, canoë"
337_capsize,capsize,,,"chavirer // se renverser, chavirer"
338_carrychildonback,carry (child) on back,465,CARRY ON BACK,porter (enfant) sur le dos
339_carryonhead,carry on head,414,CARRY ON HEAD,porter // porter sur la tête
340_carve,carve,228,CARVE,tailler // tailler à l'herminette
341_cassava,cassava,925,CASSAVA,manioc
342_castrate,castrate,29,GELD,castrer // châtrer
343_cat,cat,1208,CAT,chat
344_catchfishv,catch (fish) (v),,,prendre (un poisson)
345_catchobjectinair,catch (object in air),702,CATCH,attraper (un objet dans l'air) // attraper (un objet dans l`air)
346_caterpillar,caterpillar,2247,CATERPILLAR,chenille // chenille (sorte de)
347_catfish,catfish,3777,CATFISH,"poisson // poisson-chat, silure // silure"
348_cattleegret,cattle egret,,,aigrette // garde-bœuf // pic-boeuf
349_cattlepen,cattle pen,,,"clôture, enclos (de bétail) // enclos (de bétail) // enclos de boeufs"
350_cave,cave,1155,CAVE,caverne // grotte
351_ceasestop,"cease, stop",1928,CEASE,"cesser // cesser, s'arrêter // cesser, s`arrêter"
352_cemetery,cemetery,3284,GRAVEYARD,cimetière
353_centipede,centipede,1974,CENTIPEDE,iule ; mille-pattes // mille-pattes // scolopendre
354_chaff,chaff,2363,CHAFF (HUSK),balle // déchets de mil battu // résidus végétaux ; menue paille
355_chair,chair,1476,CHAIR,chair // chaise
356_chameleon,chameleon,1555,CHAMELEON,caméléon // chaméléon
357_charcoal,charcoal,1188,CHARCOAL,charbon // charbon de bois
358_chasev,chase (v),1047,PURSUE,"poursuivre, faire la chasse"
359_chatv,chat (v),2903,CHAT (WITH SOMEBODY),causer
360_cheek,cheek,1730,CHEEK,joue // la joue
361_chest,chest,1592,CHEST,caisse // coffre // poitrine // thorax
362_chew,chew,321,CHEW,mâcher // mâcher la viande // ruminer; mâcher
363_chick,chick,2512,CHICK,poussin
364_chicken,chicken,1318,CHICKEN,poulet // poussin
365_chief,chief,301,CHIEFTAIN,chef
366_chiefheadman,"chief, headman",301,CHIEFTAIN,chef
367_child,child,2099,CHILD,enfant // petit
368_chin,chin,1510,CHIN,menton
369_choke,choke,129,CHOKE,s'étrangler // étouffer
370_chopintopieces,chop into pieces,2149,CHOP (INTO PIECES),"fendre, couper en morceaux"
371_circumcisionmale,circumcision (male),393,CIRCUMCISION,circoncision (hommes)
372_civetcat,civet cat,3018,NATIVE CAT,civette
373_clan,clan,302,CLAN,"clan // clan,descendant // parenté"
374_claphands,clap (hands),3110,CLAP,se battre les mains
375_claw,claw,72,CLAW,"ergot // griffe // griffe,ongle // pince // talon"
376_clay,clay,1399,CLAY,argile // potopoto ; argile
377_clearlandforplanting,clear (land for planting),,,défricher (la terre pour planter)
378_climbascend,"climb, ascend",705,GO UP (ASCEND),"monter, grimper"
379_clitoris,clitoris,3257,CLITORIS,clitoris
380_close,close,1046,SHUT,(d') à côté // fermer // fermer (un carton)
381_cloth,cloth,1616,CLOTH,pagne; vêtements // tissu // tissu qu'on met sous un fardeau pour le porter
382_clothwornbywoman,cloth worn by woman,,,pagne (de femme)
383_clothes,clothes,1895,CLOTHES,"habit // vêtement // vêtements // vêtements, habits"
384_cloud,cloud,1489,CLOUD,nuage
385_coagulateclot,"coagulate, clot",2395,CONGEAL (BLOOD),coaguler
386_cockroach,cockroach,1575,COCKROACH,cafard // cafard(esp.) // cancrelat
387_cocoyamtaro,"cocoyam, taro",351,TARO,taro
388_coffee,coffee,1299,COFFEE,café
389_cohabitunmarriedmanandwoman,cohabit (unmarried man and woman),,,cohabiter
390_coilropev,coil (rope) (v),,,enrouler
391_colanut,cola nut,,,cola // noix de kola
392_cold,cold,1287,COLD,froid // refroidi // rhume
393_coldweather,cold weather,3694,COLD WEATHER,temps froid
394_colour,colour,1613,COLOR,couleur
395_come,come,1446,COME,venir
396_comeorgooutexitv,"come (or go) out, exit (v)",1107,GO OUT,sortir
397_commandn,command (n),,,commande
398_compound,compound,483,COMPOUND,concession
399_conceive,conceive,1087,CONCEIVE,concevoir
400_condolecomfortv,"condole, comfort (v)",,,"offrir les condoléances, consoler"
401_congratulate,congratulate,,,fèliciter // féliciter
402_conquerdefeat,"conquer, defeat",782,DEFEAT,vaincre
403_contradict,contradict,,,contredire
404_cook,cook,1100,COOK (SOMETHING),"(faire) cuire, cuisiner // cuire // faire cuire // préparer"
405_cookv,cook (v),1100,COOK (SOMETHING),"(faire) cuire, cuisiner"
406_cookingpotearthenware,cooking pot (earthenware),3653,COOKING POT,marmite (en terre)
407_cookingstone,cooking stone,,,pierre à cuire // pierre à cuire***
408_copper,copper,1825,COPPER,cuivre
409_copulatehavesexualintercourse,"copulate, have sexual intercourse",549,COPULATE,faire l'amour
410_cornbeer,corn beer,,,bière de maïs
411_corncob,corn cob,,,epi (de maïs) // épi (de maïs)
412_corpse,corpse,767,CORPSE,cadavre
